employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,Prior Company,Prior School,Candidate Source
1,Speech Pathologist,11/7/2023,active,contract,Research and Development,"",No,Non-Uion,CT,46-55,Pacific Islander,Male,"Bechtelar, Price and Homenick",Friends University,Social Media
2,Business Systems Development Analyst,8/16/2023,active,full-time,Accounting,"",Yes,Union,MA,66+,Hispanic/Latino,,,University of Kurdistan,Social Media
3,Physical Therapy Assistant,12/13/2023,active,contract,Accounting,executive,Yes,Union,CT,46-55,"",,Stiedemann-Waters,Fukuoka Dental College,Social Media
4,Programmer Analyst II,2/21/2023,on leave,full-time,Human Resources,"",No,Non-Uion,NY,26-35,,Female,Mayert Group,Université de la Méditerranée (Aix Marseille II),Former Employee
5,Web Developer I,1/29/2023,on leave,full-time,Marketing,staff,No,Non-Uion,MA,66+,Hispanic/Latino,,Mante-Brakus,William and Catherine Booth College,Conference
6,Executive Secretary,10/21/2023,on leave,contract,Support,management,No,Union,MA,46-55,,,,University of Pangasinan,Referral
7,Analog Circuit Design manager,12/28/2023,on leave,part-time,Human Resources,staff,Yes,Non-Uion,CT,46-55,White,Female,,University of Wyoming,Social Media
8,VP Sales,11/26/2023,active,part-time,Accounting,"",Yes,Union,NJ,26-35,,Female,Howell LLC,Université Libre de Tunis,Conference
9,Senior Sales Associate,6/29/2023,on leave,full-time,Services,management,Yes,Non-Uion,MA,56-65,White,Female,Schaden-Hoeger,University of Limerick,Job Board
10,Dental Hygienist,8/7/2023,on leave,contract,Marketing,staff,Yes,Union,MA,56-65,Not Specified,,Schoen-Bogisich,Université Catholique de Lille,Referral
11,Social Worker,4/2/2023,on leave,full-time,Accounting,staff,No,Non-Uion,MA,66+,Pacific Islander,,,Changwon National University,Job Board
12,Occupational Therapist,9/4/2023,on leave,contract,Training,"",No,Non-Uion,NY,36-45,"",Female,"Mosciski, Wolff and Schumm",University of Exeter,Conference
13,Graphic Designer,9/27/2023,active,part-time,Business Development,executive,No,Union,PA,46-55,Hispanic/Latino,Female,Pfeffer-Grady,University of Development Alternative,Conference
