employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,promotion_date,last promotion date (if applicable),promotion_reason,last_performance_rating,2022_midyear_trending_rating,2022_midyear_promotion_nomination
1,VP Marketing,7/5/1981,active,full-time,Business Development,staff,Yes,Non-Uion,MA,36-45,Black,Female,12/7/2023,,promotion within compensation band,3,3,consider for next cycle
2,Safety Technician IV,12/11/2002,on leave,full-time,Support,executive,Yes,Non-Uion,CT,46-55,Native American,Male,8/20/2023,1/8/2020,promotion with new band,2,1,consider for next cycle
3,Compensation Analyst,6/23/1983,active,full-time,Research and Development,executive,No,Union,PA,46-55,Pacific Islander,Female,6/30/2023,,promotion within compensation band,1,3,not applicable
4,Nurse Practicioner,10/13/1999,active,full-time,Legal,"",Yes,Union,NJ,46-55,Native American,Female,10/4/2023,,promotion with new band,4,5,promote now
5,Engineer IV,7/15/2018,active,contract,Legal,"",Yes,Union,PA,18-25,,Male,10/30/2023,,promotion with new band,4,1,consider for next cycle
6,Sales Associate,1/24/2003,on leave,contract,Training,"",No,Non-Uion,NJ,66+,,Male,3/4/2023,9/9/2021,promotion with new band,4,,promote now
7,Desktop Support Technician,12/2/1990,on leave,contract,Support,staff,No,Union,PA,26-35,"",,8/18/2023,,promotion within compensation band,5,5,promote now
8,Paralegal,6/1/1997,active,full-time,Sales,"",Yes,Union,PA,36-45,Asian,Female,5/10/2023,6/27/2019,promotion within compensation band,2,3,promote now
9,Nurse,3/20/2015,on leave,contract,Accounting,executive,No,Non-Uion,CT,56-65,"",Male,3/30/2023,,promotion with new band,5,2,consider for next cycle
10,Chief Design Engineer,12/11/2022,on leave,full-time,Business Development,staff,Yes,Union,MA,18-25,Native American,Male,4/28/2023,3/17/2021,promotion with new band,2,1,consider for next cycle
11,Web Designer IV,7/24/2014,active,part-time,Marketing,executive,Yes,Union,PA,36-45,Black,,7/17/2023,,promotion with new band,4,5,not applicable
12,Quality Engineer,8/25/2015,on leave,contract,Marketing,executive,Yes,Union,NY,66+,White,Female,11/22/2023,,promotion within compensation band,2,1,not applicable
13,Social Worker,8/6/2004,on leave,full-time,Training,executive,No,Non-Uion,NJ,56-65,"",Polygender,2/5/2023,7/19/2019,promotion within compensation band,2,4,promote now
14,Financial Advisor,7/20/2010,on leave,part-time,Marketing,executive,No,Non-Uion,PA,36-45,,Male,10/15/2023,,promotion with new band,5,,not applicable
15,Database Administrator III,1/22/1986,on leave,full-time,Training,executive,No,Union,MA,46-55,Not Specified,Female,4/23/2023,6/15/2021,promotion within compensation band,5,4,not applicable
16,Nuclear Power Engineer,6/26/2004,on leave,full-time,Business Development,management,Yes,Union,PA,56-65,Asian,Male,12/15/2023,7/3/2020,promotion within compensation band,5,1,promote now
17,Nurse,1/10/1996,on leave,part-time,Accounting,management,No,Non-Uion,PA,66+,Black,Female,8/5/2023,1/5/2020,promotion within compensation band,4,1,
18,Help Desk Technician,4/4/2019,on leave,full-time,Training,staff,No,Union,PA,18-25,Black,Female,8/16/2023,11/14/2019,promotion within compensation band,1,,not applicable
19,Administrative Officer,4/1/2004,on leave,contract,Product Management,executive,Yes,Union,CT,18-25,Pacific Islander,,2/9/2023,5/15/2022,promotion within compensation band,5,3,consider for next cycle
20,General Manager,1/5/2003,on leave,part-time,Services,staff,No,Non-Uion,CT,18-25,Asian,Female,6/19/2023,2/19/2019,promotion within compensation band,,,not applicable
21,Human Resources Manager,7/20/2007,on leave,full-time,Legal,management,Yes,Non-Uion,NY,36-45,,,7/26/2023,8/26/2019,promotion within compensation band,4,,consider for next cycle
22,Senior Cost Accountant,12/14/2002,on leave,part-time,Engineering,executive,No,Non-Uion,NJ,26-35,Pacific Islander,Female,3/3/2023,,promotion within compensation band,3,,promote now
23,Senior Financial Analyst,6/1/1986,active,full-time,Engineering,management,Yes,Union,NJ,66+,Not Specified,Genderqueer,6/24/2023,5/16/2019,promotion with new band,1,,consider for next cycle
24,Sales Associate,11/2/2001,active,contract,Research and Development,executive,Yes,Non-Uion,NJ,66+,White,Male,8/14/2023,3/23/2019,promotion with new band,4,,not applicable
25,Payment Adjustment Coordinator,5/11/1993,on leave,part-time,Training,management,Yes,Union,MA,18-25,Asian,Polygender,11/30/2023,,promotion with new band,,3,not applicable
26,Actuary,5/4/1984,active,contract,Engineering,management,Yes,Non-Uion,CT,46-55,Native American,Female,9/10/2023,1/18/2019,promotion with new band,1,1,not applicable
27,GIS Technical Architect,2/20/1989,active,part-time,Research and Development,staff,Yes,Union,NJ,46-55,Black,Male,4/3/2023,,promotion with new band,,4,consider for next cycle
28,Product Engineer,1/5/2003,on leave,full-time,Research and Development,management,Yes,Non-Uion,CT,26-35,"",Male,5/14/2023,9/2/2022,promotion with new band,1,5,promote now
29,Programmer I,8/6/2019,active,contract,Business Development,executive,Yes,Non-Uion,PA,18-25,Black,Male,7/3/2023,4/1/2022,promotion with new band,2,2,not applicable
30,Biostatistician IV,2/25/2017,active,contract,Legal,management,Yes,Non-Uion,NJ,36-45,White,Female,10/14/2023,,promotion within compensation band,5,1,consider for next cycle
31,Sales Associate,2/16/2009,active,full-time,Training,executive,No,Non-Uion,CT,36-45,"",Female,10/1/2023,,promotion with new band,2,1,not applicable
32,Senior Cost Accountant,11/14/2005,active,part-time,Support,management,No,Union,MA,18-25,,Female,8/20/2023,,promotion within compensation band,2,4,not applicable
33,Structural Analysis Engineer,6/24/2004,on leave,part-time,Training,staff,No,Non-Uion,PA,46-55,Black,Male,5/10/2023,7/13/2022,promotion within compensation band,3,2,promote now
34,Web Designer II,5/13/1983,on leave,part-time,Training,staff,Yes,Non-Uion,NJ,36-45,Black,Agender,11/19/2023,7/2/2021,promotion with new band,3,4,not applicable
35,Software Engineer I,9/25/1983,active,part-time,Research and Development,"",No,Non-Uion,CT,46-55,Asian,Male,12/24/2023,6/8/2020,promotion with new band,1,3,promote now
36,Help Desk Operator,12/10/2000,active,contract,Sales,"",No,Non-Uion,MA,26-35,Asian,Male,11/26/2023,4/6/2021,promotion with new band,4,,promote now
37,Professor,9/29/2017,on leave,full-time,Services,"",Yes,Non-Uion,NJ,36-45,Asian,Female,7/18/2023,2/20/2022,promotion within compensation band,5,3,consider for next cycle
38,Senior Financial Analyst,11/29/2023,active,part-time,Business Development,management,Yes,Union,NY,36-45,Not Specified,Polygender,2/19/2023,,promotion with new band,4,2,not applicable
39,Environmental Tech,8/14/2002,active,part-time,Product Management,staff,No,Non-Uion,NY,26-35,,Female,2/10/2023,4/14/2021,promotion within compensation band,3,4,not applicable
40,Senior Quality Engineer,6/28/1986,active,part-time,Services,executive,Yes,Union,CT,66+,Asian,Female,1/23/2023,,promotion within compensation band,1,5,promote now
41,Geologist I,10/26/1980,on leave,full-time,Human Resources,executive,Yes,Non-Uion,NJ,26-35,Native American,Male,12/4/2023,,promotion with new band,3,3,consider for next cycle
42,Recruiting Manager,5/19/2006,on leave,full-time,Human Resources,"",Yes,Non-Uion,NJ,36-45,Asian,Female,9/30/2023,,promotion with new band,5,5,promote now
43,Assistant Professor,10/14/1980,on leave,contract,Training,staff,Yes,Union,MA,18-25,,Male,12/2/2023,3/3/2020,promotion with new band,1,5,consider for next cycle
44,Executive Secretary,6/8/2014,on leave,contract,Engineering,"",No,Union,CT,36-45,,Male,10/14/2023,,promotion within compensation band,2,1,consider for next cycle
45,Automation Specialist III,1/4/2003,on leave,full-time,Training,staff,No,Union,NY,46-55,Black,Male,3/23/2023,,promotion within compensation band,2,,not applicable
46,Administrative Assistant IV,2/2/1987,active,part-time,Engineering,"",Yes,Non-Uion,MA,66+,Not Specified,Male,5/5/2023,3/19/2020,promotion with new band,2,1,not applicable
47,Financial Analyst,6/15/1991,active,part-time,Training,executive,Yes,Union,PA,56-65,,Male,12/29/2023,5/3/2020,promotion with new band,1,,promote now
48,Legal Assistant,8/24/2008,on leave,part-time,Business Development,staff,Yes,Non-Uion,PA,56-65,Asian,Male,4/12/2023,,promotion with new band,2,3,promote now
49,Systems Administrator I,4/23/2018,active,contract,Legal,executive,Yes,Union,MA,36-45,White,Male,8/25/2023,,promotion within compensation band,1,5,consider for next cycle
50,Automation Specialist I,9/30/2007,on leave,full-time,Product Management,"",No,Non-Uion,NY,66+,"",Non-binary,1/28/2023,,promotion within compensation band,1,2,consider for next cycle
51,Help Desk Technician,2/4/2021,on leave,part-time,Engineering,"",No,Union,MA,66+,Black,Male,9/13/2023,,promotion within compensation band,1,3,
52,Engineer I,12/31/2017,active,full-time,Legal,management,No,Union,PA,36-45,"",Female,4/23/2023,12/25/2021,promotion within compensation band,5,3,promote now
53,Account Representative IV,11/11/1996,on leave,part-time,Accounting,"",No,Non-Uion,MA,36-45,Not Specified,Female,4/7/2023,,promotion within compensation band,4,1,consider for next cycle
54,Quality Engineer,10/26/1993,on leave,part-time,Support,management,No,Non-Uion,NJ,46-55,,,11/12/2023,,promotion with new band,3,4,not applicable
55,Teacher,11/29/2020,on leave,full-time,Business Development,"",Yes,Union,NJ,46-55,Black,,7/1/2023,,promotion within compensation band,2,1,promote now
56,Senior Editor,2/18/2002,active,full-time,Research and Development,management,No,Non-Uion,MA,26-35,"",Female,2/25/2023,3/2/2019,promotion with new band,1,1,promote now
57,Environmental Tech,7/10/2017,on leave,full-time,Marketing,"",No,Union,CT,26-35,Pacific Islander,,3/20/2023,2/3/2019,promotion within compensation band,5,3,not applicable
58,Recruiting Manager,1/27/1990,on leave,contract,Sales,staff,Yes,Union,CT,36-45,Pacific Islander,Male,1/13/2023,,promotion within compensation band,1,3,promote now
59,Staff Accountant III,9/16/2008,active,contract,Human Resources,executive,Yes,Non-Uion,CT,26-35,"",Male,3/31/2023,9/12/2020,promotion with new band,3,5,
60,Quality Engineer,2/4/2006,on leave,contract,Marketing,staff,No,Union,PA,26-35,Pacific Islander,,1/26/2023,2/4/2019,promotion within compensation band,2,3,promote now
61,VP Sales,4/26/1994,on leave,full-time,Sales,staff,Yes,Non-Uion,MA,26-35,,Male,8/24/2023,,promotion with new band,2,4,not applicable
62,Occupational Therapist,2/3/1992,on leave,full-time,Training,"",Yes,Non-Uion,NY,26-35,Black,Male,3/25/2023,3/21/2020,promotion within compensation band,2,2,
63,Office Assistant III,4/8/1992,on leave,part-time,Services,executive,Yes,Union,NY,66+,Not Specified,Male,9/16/2023,10/31/2020,promotion within compensation band,3,4,consider for next cycle
64,VP Quality Control,11/9/2020,on leave,full-time,Product Management,management,Yes,Non-Uion,NJ,46-55,,Female,9/26/2023,12/28/2020,promotion within compensation band,5,2,consider for next cycle
65,Physical Therapy Assistant,10/12/2016,active,contract,Support,executive,No,Non-Uion,CT,26-35,Not Specified,,9/7/2023,7/13/2022,promotion within compensation band,2,5,consider for next cycle
66,Clinical Specialist,12/4/1990,on leave,full-time,Support,management,No,Non-Uion,NY,56-65,Black,,6/6/2023,3/17/2020,promotion with new band,3,2,not applicable
67,Web Developer II,11/16/1995,active,contract,Human Resources,staff,No,Non-Uion,NY,26-35,Asian,Male,1/1/2023,,promotion with new band,1,3,promote now
68,Nurse Practicioner,9/1/2020,on leave,full-time,Product Management,management,No,Union,NY,26-35,Pacific Islander,Bigender,10/5/2023,8/29/2022,promotion within compensation band,4,,promote now
69,Marketing Manager,3/24/2006,on leave,part-time,Services,"",Yes,Union,NY,36-45,Native American,,4/13/2023,,promotion with new band,4,1,promote now
70,Associate Professor,6/28/2003,on leave,contract,Research and Development,executive,Yes,Non-Uion,MA,56-65,,Male,6/16/2023,3/2/2019,promotion within compensation band,,,consider for next cycle
71,Project Manager,9/11/2005,on leave,part-time,Sales,"",No,Union,MA,66+,,,3/30/2023,5/31/2022,promotion with new band,,5,promote now
72,Cost Accountant,9/11/2017,active,full-time,Research and Development,management,No,Non-Uion,CT,56-65,White,Male,9/11/2023,,promotion within compensation band,5,1,
73,Human Resources Assistant III,11/8/1981,on leave,contract,Services,management,Yes,Union,NY,46-55,Native American,,8/23/2023,7/3/2019,promotion within compensation band,5,2,not applicable
74,Executive Secretary,1/16/2007,active,contract,Sales,executive,No,Non-Uion,PA,56-65,White,Male,9/21/2023,6/25/2019,promotion within compensation band,,1,consider for next cycle
75,General Manager,6/1/2000,on leave,part-time,Accounting,staff,Yes,Union,MA,36-45,Hispanic/Latino,Female,12/23/2023,,promotion with new band,3,3,not applicable
76,General Manager,7/6/2011,on leave,full-time,Accounting,management,No,Union,MA,18-25,White,Male,3/12/2023,,promotion within compensation band,5,2,not applicable
77,Internal Auditor,12/25/2002,on leave,part-time,Legal,management,No,Non-Uion,MA,56-65,Black,Male,5/17/2023,,promotion with new band,4,2,promote now
78,Nurse,10/15/2018,active,contract,Business Development,staff,No,Non-Uion,NY,56-65,Pacific Islander,Female,6/29/2023,,promotion with new band,4,5,promote now
79,General Manager,7/2/1980,on leave,part-time,Sales,management,No,Union,NY,26-35,Not Specified,,5/28/2023,5/2/2022,promotion within compensation band,1,,consider for next cycle
80,Data Coordinator,8/4/1997,active,contract,Human Resources,staff,Yes,Non-Uion,NJ,66+,Native American,Male,7/10/2023,1/2/2021,promotion with new band,2,2,not applicable
81,Research Assistant II,8/21/1996,on leave,full-time,Training,"",No,Non-Uion,CT,66+,Pacific Islander,Bigender,8/8/2023,,promotion with new band,3,,not applicable
82,Account Executive,7/25/1982,on leave,part-time,Engineering,executive,Yes,Union,MA,26-35,,Female,5/18/2023,5/9/2021,promotion with new band,1,4,promote now
83,Quality Control Specialist,12/15/1981,active,part-time,Research and Development,staff,Yes,Union,NJ,36-45,Asian,Female,2/3/2023,,promotion with new band,4,1,consider for next cycle
84,Executive Secretary,5/11/2008,on leave,contract,Product Management,staff,Yes,Non-Uion,NJ,56-65,,Male,11/6/2023,,promotion within compensation band,4,2,not applicable
85,Sales Representative,11/14/1991,on leave,part-time,Support,staff,No,Non-Uion,MA,66+,Native American,Female,1/25/2023,1/14/2021,promotion with new band,,1,not applicable
86,Registered Nurse,6/10/2010,active,contract,Product Management,"",Yes,Non-Uion,CT,18-25,Hispanic/Latino,Female,7/21/2023,2/24/2019,promotion with new band,1,2,promote now
87,Human Resources Assistant III,5/18/2021,on leave,part-time,Accounting,executive,Yes,Union,MA,56-65,"",Male,3/11/2023,,promotion within compensation band,3,3,promote now
88,Nurse Practicioner,7/3/1994,on leave,full-time,Business Development,executive,Yes,Union,NJ,46-55,Pacific Islander,Female,3/7/2023,5/18/2019,promotion within compensation band,2,5,promote now
89,Help Desk Technician,9/15/1999,on leave,contract,Support,executive,No,Non-Uion,MA,26-35,"",Female,7/10/2023,11/26/2021,promotion with new band,5,3,promote now
90,Programmer II,8/8/2009,active,full-time,Business Development,"",Yes,Non-Uion,MA,66+,White,,1/9/2023,5/16/2021,promotion with new band,3,2,not applicable
91,Financial Advisor,5/19/2009,on leave,full-time,Human Resources,executive,No,Union,NY,18-25,Hispanic/Latino,,12/16/2023,4/24/2021,promotion with new band,3,3,not applicable
92,Environmental Tech,11/24/2006,active,full-time,Legal,executive,Yes,Non-Uion,NJ,66+,,,3/12/2023,8/23/2019,promotion with new band,3,,promote now
93,Staff Accountant IV,10/2/2016,active,contract,Sales,management,No,Non-Uion,PA,46-55,"",,3/17/2023,12/25/2020,promotion within compensation band,1,4,not applicable
94,Librarian,3/20/1993,active,contract,Support,executive,No,Union,NY,18-25,,Male,11/14/2023,6/12/2021,promotion within compensation band,1,4,consider for next cycle
95,Assistant Manager,4/5/2005,active,full-time,Sales,management,Yes,Non-Uion,NJ,56-65,,Female,6/28/2023,4/14/2020,promotion with new band,1,4,promote now
96,Quality Engineer,5/12/2007,active,full-time,Product Management,executive,Yes,Non-Uion,PA,18-25,,Male,10/25/2023,1/23/2022,promotion with new band,3,2,consider for next cycle
97,Data Coordinator,1/16/2005,on leave,full-time,Support,"",No,Non-Uion,NY,56-65,Pacific Islander,Female,8/1/2023,11/18/2019,promotion with new band,4,2,promote now
98,VP Sales,3/14/2010,active,full-time,Legal,management,No,Union,PA,36-45,Asian,Agender,2/18/2023,,promotion with new band,5,,consider for next cycle
99,Junior Executive,12/6/2008,on leave,part-time,Sales,management,No,Non-Uion,PA,36-45,Black,Female,2/1/2023,,promotion with new band,2,5,promote now
100,Computer Systems Analyst II,4/23/1984,on leave,contract,Marketing,"",No,Union,NY,18-25,"",Male,6/15/2023,5/11/2019,promotion with new band,,4,consider for next cycle
101,Legal Assistant,12/9/2001,active,full-time,Training,staff,Yes,Union,MA,56-65,"",Male,1/12/2023,,promotion within compensation band,4,4,promote now
102,Compensation Analyst,1/11/2021,on leave,part-time,Sales,management,Yes,Non-Uion,CT,66+,Hispanic/Latino,Female,3/31/2023,,promotion within compensation band,3,3,promote now
103,Paralegal,9/5/1985,active,contract,Services,executive,No,Non-Uion,PA,56-65,"",Female,6/24/2023,,promotion with new band,1,4,not applicable
104,Librarian,11/24/2007,on leave,part-time,Product Management,staff,Yes,Non-Uion,PA,66+,White,Female,9/29/2023,7/9/2020,promotion with new band,2,2,consider for next cycle
105,Legal Assistant,2/21/2007,active,contract,Marketing,management,No,Union,MA,46-55,Hispanic/Latino,,1/29/2023,,promotion with new band,,5,not applicable
106,Biostatistician IV,1/31/1980,on leave,full-time,Marketing,staff,No,Union,MA,26-35,Not Specified,Male,9/21/2023,,promotion with new band,,2,not applicable
107,Senior Editor,4/26/2012,on leave,part-time,Training,staff,No,Union,NJ,26-35,Hispanic/Latino,Male,3/17/2023,,promotion within compensation band,4,1,not applicable
108,Recruiting Manager,3/5/1983,on leave,contract,Legal,management,Yes,Union,NY,18-25,Native American,Bigender,10/27/2023,9/20/2019,promotion with new band,4,2,not applicable
109,Senior Developer,4/9/2017,on leave,part-time,Research and Development,staff,Yes,Non-Uion,PA,46-55,Native American,Female,11/15/2023,3/20/2020,promotion with new band,3,4,promote now
110,Media Manager III,4/21/2001,on leave,part-time,Support,executive,No,Non-Uion,MA,66+,White,Female,2/26/2023,,promotion with new band,3,4,promote now
111,Nuclear Power Engineer,11/28/2016,on leave,full-time,Human Resources,"",No,Non-Uion,CT,26-35,Hispanic/Latino,Female,10/2/2023,,promotion with new band,1,,promote now
